Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32
    NEW             shift and go to state 33
    ARRAY           shift and go to state 34
    SIGNO_DOLAR     shift and go to state 35

    decl_variable                  shift and go to state 70
    valor                          shift and go to state 171
    datos                          shift and go to state 73
    pila                           shift and go to state 74
    cola                           shift and go to state 75
    arreglo                        shift and go to state 76

state 137

    (38) operad_log -> IDENTICO .

    ENTERO          reduce using rule 38 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 38 (operad_log -> IDENTICO .)
    STRING          reduce using rule 38 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 38 (operad_log -> IDENTICO .)
    NEW             reduce using rule 38 (operad_log -> IDENTICO .)
    ARRAY           reduce using rule 38 (operad_log -> IDENTICO .)
    SIGNO_DOLAR     reduce using rule 38 (operad_log -> IDENTICO .)


state 138

    (39) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 39 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 39 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 39 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 39 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 39 (operad_log -> DIFERENTE .)
    ARRAY           reduce using rule 39 (operad_log -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 39 (operad_log -> DIFERENTE .)


state 139

    (40) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 40 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 40 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 40 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 40 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 40 (operad_log -> MAYOR_QUE .)
    ARRAY           reduce using rule 40 (operad_log -> MAYOR_QUE .)
    SIGNO_DOLAR     reduce using rule 40 (operad_log -> MAYOR_QUE .)


state 140

    (41) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 41 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 41 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 41 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 41 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 41 (operad_log -> MAYOR_IGUAL .)
    ARRAY           reduce using rule 41 (operad_log -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 41 (operad_log -> MAYOR_IGUAL .)


state 141

    (42) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 42 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 42 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 42 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 42 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 42 (operad_log -> MENOR_QUE .)
    ARRAY           reduce using rule 42 (operad_log -> MENOR_QUE .)
    SIGNO_DOLAR     reduce using rule 42 (operad_log -> MENOR_QUE .)


state 142

    (43) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 43 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 43 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 43 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 43 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 43 (operad_log -> MENOR_IGUAL .)
    ARRAY           reduce using rule 43 (operad_log -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 43 (operad_log -> MENOR_IGUAL .)


state 143

    (92) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS . decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 35

    decl_variable                  shift and go to state 172

state 144

    (61) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR . VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 173


state 145

    (78) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 174


state 146

    (82) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 175


state 147

    (83) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 176


state 148

    (84) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 177


state 149

    (110) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 178


state 150

    (110) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 179


state 151

    (107) valoresflecha -> datos . FLECHA datos repite_valores_f
    (103) valores -> datos . repite_valores
    (104) repite_valores -> . COMA datos
    (105) repite_valores -> . COMA datos repite_valores

    FLECHA          shift and go to state 180
    COMA            shift and go to state 121

    repite_valores                 shift and go to state 120

state 152

    (88) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 181


state 153

    (89) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 154

    (90) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 155

    (91) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 184


state 156

    (28) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 28 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)


state 157

    (96) salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .

    $end            reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 96 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)


state 158

    (104) repite_valores -> COMA datos .
    (105) repite_valores -> COMA datos . repite_valores
    (104) repite_valores -> . COMA datos
    (105) repite_valores -> . COMA datos repite_valores

    PAREN_DER       reduce using rule 104 (repite_valores -> COMA datos .)
    COMA            shift and go to state 121

    repite_valores                 shift and go to state 185

state 159

    (81) if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ECHO            reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    PRINT           reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    PRINT_R         reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    RETURN          reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FOR             reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    WHILE           reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    IF              reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    NEW             reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ENTERO          reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FLOTANTE        reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    STRING          reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    BOOLEANO        reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    LLAVE_DER       reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ARRAY           reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FUNCTION        reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 81 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)


state 160

    (55) bloque -> asignacion bloque .

    LLAVE_DER       reduce using rule 55 (bloque -> asignacion bloque .)


state 161

    (56) bloque -> salida bloque .

    LLAVE_DER       reduce using rule 56 (bloque -> salida bloque .)


state 162

    (57) bloque -> retorno bloque .

    LLAVE_DER       reduce using rule 57 (bloque -> retorno bloque .)


state 163

    (58) bloque -> estructuras_control bloque .

    LLAVE_DER       reduce using rule 58 (bloque -> estructuras_control bloque .)


state 164

    (60) bloque -> multiples bloque .

    LLAVE_DER       reduce using rule 60 (bloque -> multiples bloque .)


state 165

    (93) retorno -> RETURN salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 186


state 166

    (65) for -> cola LLAVE_DER .

    ECHO            reduce using rule 65 (for -> cola LLAVE_DER .)
    PRINT           reduce using rule 65 (for -> cola LLAVE_DER .)
    PRINT_R         reduce using rule 65 (for -> cola LLAVE_DER .)
    RETURN          reduce using rule 65 (for -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 65 (for -> cola LLAVE_DER .)
    FOR             reduce using rule 65 (for -> cola LLAVE_DER .)
    WHILE           reduce using rule 65 (for -> cola LLAVE_DER .)
    IF              reduce using rule 65 (for -> cola LLAVE_DER .)
    NEW             reduce using rule 65 (for -> cola LLAVE_DER .)
    ENTERO          reduce using rule 65 (for -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 65 (for -> cola LLAVE_DER .)
    STRING          reduce using rule 65 (for -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 65 (for -> cola LLAVE_DER .)
    LLAVE_DER       reduce using rule 65 (for -> cola LLAVE_DER .)


state 167

    (79) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER
    (80) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    LLAVE_IZQ       shift and go to state 187


state 168

    (64) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s . PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_DER       shift and go to state 188


state 169

    (73) declaracion_s -> SIGNO_DOLAR . VARIABLE crecimiento

    VARIABLE        shift and go to state 189


state 170

    (68) declaracionp -> SIGNO_DOLAR VARIABLE . valorc
    (71) valorc -> . menor
    (72) valorc -> . mayor
    (69) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (70) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA

    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41

    valorc                         shift and go to state 190
    menor                          shift and go to state 27
    mayor                          shift and go to state 28

state 171

    (102) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 191


state 172

    (92) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 192


state 173

    (61) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE . PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_DER       shift and go to state 193


state 174

    (78) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (51) bloque -> . asignacion
    (52) bloque -> . salida
    (53) bloque -> . retorno
    (54) bloque -> . estructuras_control
    (55) bloque -> . asignacion bloque
